x;y;z;ROI;SystemLabel;SystemName;Color;r;g;b;Anatomy;Lobe
25;98;-12;1;14;Uncertain;Peach;238;203;173;Inferior Occipital Gyrus;Occipital
-27;97;-13;2;14;Uncertain;Peach;238;203;173;Occipital Pole;Occipital
-24;-32;-18;3;14;Uncertain;Peach;238;203;173;Medial Orbital Gyrus;Frontal
56;45;-24;4;14;Uncertain;Peach;238;203;173;Inferior Temporal Gyrus;Temporal
-8;-41;-24;5;14;Uncertain;Peach;238;203;173;Gyrus Rectus;Frontal
21;22;-20;6;14;Uncertain;Peach;238;203;173;Cerebral White Matter;NA
-17;28;-17;7;14;Uncertain;Peach;238;203;173;NA;NA
37;29;-26;8;14;Uncertain;Peach;238;203;173;Fusiform Gyrus;Temporal
-65;24;-19;9;14;Uncertain;Peach;238;203;173;Middle Temporal Gyrus;Temporal
-52;34;-27;10;14;Uncertain;Peach;238;203;173;Inferior Temporal Gyrus;Temporal
-55;31;-17;11;14;Uncertain;Peach;238;203;173;Inferior Temporal Gyrus;Temporal
-34;-38;-12;12;14;Uncertain;Peach;238;203;173;Anterior Orbital Gyrus;Frontal
7;52;61;13;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Cerebral White Matter;NA
14;18;40;14;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Supplementary Motor Cortex;Frontal
0;15;47;15;1;Sensory/Somatomotor Hand;Cyan;0;205;205;NA;NA
-10;2;45;16;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Supplementary Motor Cortex;Frontal
7;21;65;17;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Precentral Gyrus Medial Segment;Frontal
7;33;72;18;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Precentral Gyrus;Frontal
-13;33;75;19;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Postcentral Gyrus;Parietal
54;23;43;20;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Postcentral Gyrus;Parietal
-29;17;71;21;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Precentral Gyrus;Frontal
-10;46;73;22;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Precuneus;Parietal
23;30;72;23;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Postcentral Gyrus;Parietal
40;19;54;24;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Precentral Gyrus;Frontal
-29;39;59;25;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Superior Parietal Lobule;Parietal
-50;20;42;26;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Postcentral Gyrus;Parietal
38;27;69;27;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Postcentral Gyrus;Parietal
-20;29;60;28;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Postcentral Gyrus;Parietal
-44;8;57;29;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Precentral Gyrus;Frontal
29;43;61;30;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Superior Parietal Lobule;Parietal
-10;17;74;31;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Precentral Gyrus;Frontal
-22;42;69;32;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Postcentral Gyrus;Parietal
45;32;47;33;1;Sensory/Somatomotor Hand;Cyan;0;205;205;NA;NA
21;31;61;34;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Postcentral Gyrus;Parietal
13;17;75;35;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Precentral Gyrus;Frontal
-42;20;55;36;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Precentral Gyrus;Frontal
38;15;69;37;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Precentral Gyrus;Frontal
16;46;73;38;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Postcentral Gyrus;Parietal
-2;28;60;39;1;Sensory/Somatomotor Hand;Cyan;0;205;205;NA;NA
-3;17;58;40;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Precentral Gyrus Medial Segment;Frontal
-38;17;45;41;1;Sensory/Somatomotor Hand;Cyan;0;205;205;Postcentral Gyrus;Parietal
49;11;35;42;2;Sensory/Somatomotor Mouth;Orange;255;165;0;Precentral Gyrus;Frontal
-36;9;14;43;2;Sensory/Somatomotor Mouth;Orange;255;165;0;Posterior Insula;Limbic
-51;6;32;44;2;Sensory/Somatomotor Mouth;Orange;255;165;0;Precentral Gyrus;Frontal
53;10;24;45;2;Sensory/Somatomotor Mouth;Orange;255;165;0;Postcentral Gyrus;Parietal
-66;8;25;46;2;Sensory/Somatomotor Mouth;Orange;255;165;0;Postcentral Gyrus;Parietal
3;-2;53;47;3;Cingulo-opercular Task Control;Purple;160;32;240;Supplementary Motor Cortex;Frontal
-54;28;34;48;3;Cingulo-opercular Task Control;Purple;160;32;240;Parietal Operculum;Parietal
-19;8;64;49;3;Cingulo-opercular Task Control;Purple;160;32;240;Superior Frontal Gyrus;Frontal
16;5;71;50;3;Cingulo-opercular Task Control;Purple;160;32;240;Superior Frontal Gyrus;Frontal
10;2;42;51;3;Cingulo-opercular Task Control;Purple;160;32;240;Middle Cingulate Gyrus;Limbic
-37;-1;-4;52;3;Cingulo-opercular Task Control;Purple;160;32;240;Posterior Insula;Limbic
-13;1;70;53;3;Cingulo-opercular Task Control;Purple;160;32;240;Superior Frontal Gyrus;Frontal
-7;-8;51;54;3;Cingulo-opercular Task Control;Purple;160;32;240;Supplementary Motor Cortex;Frontal
45;0;9;55;3;Cingulo-opercular Task Control;Purple;160;32;240;Central Operculum;Frontal
-49;-8;-1;56;3;Cingulo-opercular Task Control;Purple;160;32;240;Central Operculum;Frontal
34;-3;4;57;3;Cingulo-opercular Task Control;Purple;160;32;240;Cerebral White Matter;NA
51;-8;-2;58;3;Cingulo-opercular Task Control;Purple;160;32;240;Central Operculum;Frontal
5;-18;34;59;3;Cingulo-opercular Task Control;Purple;160;32;240;Middle Cingulate Gyrus;Limbic
-36;-10;1;60;3;Cingulo-opercular Task Control;Purple;160;32;240;Anterior Insula;Insular
-32;26;13;61;4;Auditory;Pink;238;169;184;Transverse Temporal Gyrus;Temporal
-65;33;20;62;4;Auditory;Pink;238;169;184;Supramarginal Gyrus;Parietal
-58;16;7;63;4;Auditory;Pink;238;169;184;Planum Temporale;Temporal
38;33;17;64;4;Auditory;Pink;238;169;184;Parietal Operculum;Parietal
60;25;14;65;4;Auditory;Pink;238;169;184;Parietal Operculum;Parietal
49;26;5;66;4;Auditory;Pink;238;169;184;Planum Temporale;Temporal
-43;23;20;67;4;Auditory;Pink;238;169;184;Parietal Operculum;Parietal
50;34;26;68;4;Auditory;Pink;238;169;184;Cerebral White Matter;NA
53;22;23;69;4;Auditory;Pink;238;169;184;Cerebral White Matter;NA
55;9;12;70;4;Auditory;Pink;238;169;184;Cerebral White Matter;NA
-56;5;13;71;4;Auditory;Pink;238;169;184;Cerebral White Matter;NA
-59;17;29;72;4;Auditory;Pink;238;169;184;Supramarginal Gyrus;Parietal
30;27;12;73;4;Auditory;Pink;238;169;184;Posterior Insula;Limbic
41;75;26;74;5;Default Mode;Red;255;0;0;Middle Occipital Gyrus;Occipital
-6;-67;-4;75;5;Default Mode;Red;255;0;0;Frontal Pole;Frontal
-8;-48;-15;76;5;Default Mode;Red;255;0;0;Cerebral White Matter;NA
13;40;1;77;5;Default Mode;Red;255;0;0;Posterior Cingulate Gyrus;Limbic
18;-63;-9;78;5;Default Mode;Red;255;0;0;Anterior Orbital Gyrus;Frontal
46;61;21;79;5;Default Mode;Red;255;0;0;Cerebral White Matter;NA
-43;72;28;80;5;Default Mode;Red;255;0;0;Cerebral White Matter;NA
44;-12;-34;81;5;Default Mode;Red;255;0;0;Temporal Pole;Temporal
-46;-16;-30;82;5;Default Mode;Red;255;0;0;Temporal Pole;Temporal
68;23;-16;83;5;Default Mode;Red;255;0;0;Middle Temporal Gyrus;Temporal
58;26;-15;84;14;Uncertain;Peach;238;203;173;Middle Temporal Gyrus;Temporal
-27;-16;-17;85;14;Uncertain;Peach;238;203;173;Anterior Insula;Insular
44;65;35;86;5;Default Mode;Red;255;0;0;Angular Gyrus;Parietal
39;75;44;87;5;Default Mode;Red;255;0;0;Angular Gyrus;Parietal
